=== xt-profile.js L1885-1975 (m5PanelHtml / m5ClearAll / m5DelOne / m5DelSelected) ===
 1885|       '</div>';
 2185|     for (j = 0; j < favs.length; j++) {
 2186|       favs[j].addEventListener('click', function (ev) {
 2187|         ev.stopPropagation();
 2188|         m5ToggleFav(ev.currentTarget.getAttribute('data-id'));
 2189|       });
 2190|     }
 2191|     var tagbs = root.querySelectorAll('.xtpM5Tag'), m;
 2192|     for (m = 0; m < tagbs.length; m++) {
 2193|       tagbs[m].addEventListener('click', function (ev) {
 2194|         ev.stopPropagation();
 2195|         m5EditTags(ev.currentTarget.getAttribute('data-id'));
 2196|       });
 2197|     }
 2198|     var dels = root.querySelectorAll('.xtpM5Del'), p;
 2199|     for (p = 0; p < dels.length; p++) {
 2200|       dels[p].addEventListener('click', function (ev) {
 2201|         ev.stopPropagation();
 2202|         m5DelOne(ev.currentTarget.getAttribute('data-id'));
 2203|       });
 2204|     }
 2205|   }
 2206| 
 2207|   /* ================================================== 数字 0 → 真实值 动画 */
 2208|   function animateNumbers(scope) {
 2209|     var root = scope || document;
 2210|     var els = root.querySelectorAll('[data-anim]'), i;
 2211|     for (i = 0; i < els.length; i++) { runCount(els[i]); }
 2212|   }
 2213|   function runCount(el) {
 2214|     var raw = el.getAttribute('data-raw') || '';
 2215|     if (!raw) { raw = String(el.textContent || '').replace(/[^0-9.\-]/g, ''); el.setAttribute('data-raw', raw); }