===== FUNCTIONAL-UI(高置信) (118) =====
AI.html:725  <button type="button" class="ai-img-remove" id="aiImgRemove" aria-label="移除图片">✕</button>
私聊.html:109  <div class="theme-toggle" id="themeToggle" onclick="toggleTheme()" title="切换深色/浅色模式" aria-label="切换主题" role="button" tabindex="0">🌙</div>
私聊.html:150  <button class="im-icon" id="imBack" onclick="imBackList()" style="display:none" title="返回会话列表">←</button>
私聊.html:197  <button class="im-icon" onclick="imCloseGroupSettings()" title="返回会话">←</button>
私聊.html:199  <div style="cursor:pointer;color:#999;font-size:var(--xt-font-2xl)" onclick="imCloseGroupSettings()" title="返回会话">✕</div>
私聊.html:216  <button class="ac-close" onclick="acClose()" title="返回" aria-label="返回">✕</button>
私聊.html:312  <div class="im-modal-head"><div style="font-size:var(--xt-font-md);font-weight:700">发起群聊</div><div style="cursor:pointer;color:#999;font-size:var(--xt-font-2xl)" onclick=
私聊.html:352  <div class="ai-close" onclick="clearAiChat()" title="清空聊天记录">🧹</div>
私聊.html:353  <div class="ai-close" onclick="toggleAiPanel()" title="收起面板">✕</div>
私聊.html:358  <div class="ai-send-btn" id="aiSendBtn" onclick="sendAiMsg()">➤</div>
管理员.html:118  <button class="morepage-back" onclick="if(history.length>1){history.back()}else{location.href='学习工作台.html'}" title="返回" aria-label="返回">←</button>
管理员.html:119  <div class="morepage-title"><span class="nav-icon" data-icon="shield" data-icon-size="18">🛡️</span> 管理后台</div>
管理员.html:284  <div class="ai-close" onclick="clearAiChat()" title="清空聊天记录">🧹</div>
管理员.html:285  <div class="ai-close" onclick="toggleAiPanel()" title="收起面板">✕</div>
管理员.html:290  <div class="ai-send-btn" id="aiSendBtn" onclick="sendAiMsg()">➤</div>
表达.html:314  <button class="gq-view-back" onclick="closeGqCasesView()">← 返回</button>
表达.html:324  <button class="gq-view-back" onclick="closeGqIpartnerView()">← 返回</button>
赞助.html:161  <button class="morepage-back" onclick="if(history.length>1){history.back()}else{location.href='更多.html'}" title="返回" aria-label="返回">←</button>

===== UNSURE(存疑) (806) =====
AI.html:758  <span class="ai-mp-add-ic">⚙</span>
AI.html:918  <b>🤖 自动选模型</b>：默认「自动（推荐）」会按问题类型挑最合适的模型——数学/推理题走 DeepSeek-R1，英语翻译走混元 MT，发图提问走视觉模型，其余走快速通用模型。你也可以手动指定任一模型。
AI.html:921  <b>📊 倍率</b>：每个模型右侧的倍率是本次消耗相对基准的系数（如 2x 表示消耗约两倍）。倍率越高，能力通常越强、额度消耗也越快。
AI.html:924  <b>🚀 MAX 模式</b>：把单次回答的输出上限提到 4000 tokens，写长文、批改申论、详细讲题时开启；日常问答关闭即可省额度。
AI.html:927  <b>🧠 深度思考</b>：开启后强制走推理模型，会先展开推导再给结论，适合数量关系、资料分析这类题；它与手动选模型互斥（选模型会自动退出深度思考）。
AI.html:930  <b>🖼️ 拍题</b>：点回形针上传题目照片，自动走视觉模型识别并解答。
AI.html:933  <b>💬 对话与历史</b>：左侧是历史对话，随时切回继续问；顶部「＋」直接开新对话，旧对话自动保存。回答底部会标注「由 XXX 回答」，方便你确认实际用的是哪个模型。
AI.html:936  <b>🔑 Key 说明</b>：不填 Key 也能直接用（内置公共额度）；填了自己的 Key 会优先使用，Key 只存在你本机浏览器里。
AI模拟面试.html:732  → submitting（提交）→ reviewing（点评）→ 终态 eval（评定报告）
ai-settings.html:819  → 弹出「当前环境不支持连通性检测」。补上底座引用即可。 -->
assets/ai-config.js:913  fast: { label: "⚡快速模式", chain: ["ark-v4-flash", "ark-doubao-mini", "ark-lite-260428", "glm-4.7", "qf-ernie-32k", "gm-flash-lite", "or-auto"] },
assets/ai-config.js:914  balanced: { label: "⚖均衡模式", chain: ["ark-v4-pro", "ark-turbo-260628", "glm-4.7", "qf-ernie-128k", "gm-flash", "or-nemotron-super"] },
assets/ai-config.js:915  ultimate: { label: "🏆极致模式", chain: ["ark-doubao-pro", "ark-evolving", "or-nemotron-ultra", "ark-v4-pro", "ark-glm-5.2", "gm-flash", "qf-ernie-128k"] }
assets/ai-page.js:79  'ark-v4-flash': { platform: "火山方舟", params: "", type: "通用对话", stars: '★★★', speed: "快", advantage: "响应快，额度每天 200 万 token", applicable: "日常问答、快速解题" },
assets/ai-page.js:80  'ark-doubao-mini': { platform: "火山方舟", params: "", type: "通用对话", stars: '★★★', speed: "快", advantage: "豆包轻量模型，响应快，额度每天 200 万 token", applicable: "日常问答、快速解题" },
assets/ai-page.js:81  'ark-v4-1-flash': { platform: "火山方舟", params: "", type: "通用对话（推理型）", stars: '★★★★', speed: "快", advantage: "推理型，maxTokens 需 ≥2000；额度每天 200 万 token", applicable: "需要推理的问答、
assets/ai-page.js:82  'ark-v4-pro': { platform: "火山方舟", params: "", type: "推理增强", stars: '★★★★★', speed: "中", advantage: "推理能力更强，额度每天 200 万 token", applicable: "复杂推理、长链思考" },
assets/ai-page.js:83  'ark-doubao-pro': { platform: "火山方舟", params: "", type: "通用对话（创作/长文本）", stars: '★★★★★', speed: "中", advantage: "创作与长文本能力较强，额度每天 200 万 token", applicable: "文案创作、长文本处理" },
assets/ai-page.js:84  'ark-glm-flash': { platform: "火山方舟", params: "", type: "通用对话", stars: '★★★★', speed: "中", advantage: "GLM 最新代免费模型，额度每天 200 万 token", applicable: "日常问答" },
assets/ai-page.js:85  'ark-turbo-260628': { platform: "火山方舟", params: "", type: "通用对话（turbo）", stars: '★★★★', speed: "快", advantage: "速度与质量兼顾的 turbo 版；额度每天 200 万 token", applicable: "日常问答、均衡场景
assets/ai-page.js:86  'ark-lite-260428': { platform: "火山方舟", params: "", type: "轻量对话（新版）", stars: '★★★', speed: "快", advantage: "最新轻量模型，响应极快；额度每天 200 万 token", applicable: "极简单问答、快速分类" },
assets/ai-page.js:87  'ark-evolving': { platform: "火山方舟", params: "", type: "通用对话（持续进化）", stars: '★★★★★', speed: "中", advantage: "持续进化的最新模型，能力随版本增强；额度每天 200 万 token", applicable: "复杂问答、长链思考" }
assets/ai-page.js:88  'ark-glm-5.2': { platform: "火山方舟", params: "", type: "通用对话", stars: '★★★★', speed: "中", advantage: "智谱 GLM-5.2（火山方舟免费通道），中文能力强；额度每天 200 万 token", applicable: "日常问答" },
assets/ai-page.js:89  'ark-character-260628': { platform: "火山方舟", params: "", type: "角色扮演（新版）", stars: '★★★★', speed: "中", advantage: "角色扮演与人设对话优化；额度每天 200 万 token", applicable: "角色扮演、情景对话、面试模
assets/ai-page.js:90  'ark-character-251128': { platform: "火山方舟", params: "", type: "角色扮演（旧版）", stars: '★★★', speed: "中", advantage: "旧版角色模型；建议优先使用新版", applicable: "角色扮演（旧版兼容）" },
assets/ai-page.js:91  'ark-code-preview': { platform: "火山方舟", params: "", type: "代码专用（预览版）", stars: '★★★★', speed: "中", advantage: "代码理解与生成专用预览版；额度每天 200 万 token", applicable: "编程、代码解释、纠错" },
assets/ai-page.js:92  'ark-v4-pro-260425': { platform: "火山方舟", params: "", type: "推理增强（旧版）", stars: '★★★★', speed: "中", advantage: "旧版 V4 Pro；建议优先使用新版 DeepSeek-V4-Pro", applicable: "复杂推理（旧版兼容）
assets/ai-page.js:93  'ark-lite-260215': { platform: "火山方舟", params: "", type: "轻量对话（旧版）", stars: '★★', speed: "快", advantage: "旧版轻量模型；建议优先使用新版 Doubao-Lite", applicable: "极简单问答（旧版兼容）" },
assets/ai-page.js:94  'glm-4.7': { platform: "智谱AI", params: "30B", type: "通用文本", stars: '★★★★★', speed: "中", recommend: "日常问答首选", advantage: "智谱免费模型，中文理解能力强，实测约 5.5 秒", applicable: "日常学习问答、方法
assets/ai-page.js:95  'glm-4v-flash': { platform: "智谱AI", params: "", type: "视觉理解", stars: '★★★★', speed: "快", advantage: "免费视觉模型，实测约 1 秒，适合拍题", applicable: "拍题识图、题目与课件截图解读" },
assets/ai-page.js:96  'glm-4.6v-flash': { platform: "智谱AI", params: "", type: "多模态（图片+文本）", stars: '★★★★', speed: "限流中", advantage: "免费支持图片理解；当前访问量过大被限流，失败自动降级 GLM-4V-Flash", applicable: "图片理解
assets/ai-page.js:97  'qf-ernie-32k': { platform: "百度千帆", params: "", type: "通用对话", stars: '★★★', speed: "快", advantage: "百度文心 ERNIE 系列，实测约 2 秒", applicable: "通用中文问答" },
assets/ai-page.js:98  'qf-ernie-128k': { platform: "百度千帆", params: "", type: "通用对话（大上下文）", stars: '★★★', speed: "快", advantage: "百度文心 ERNIE 系列，128K 大上下文，实测约 1.8 秒", applicable: "长文本、长上下文问答" },
assets/ai-page.js:99  'or-auto': { platform: "OpenRouter", params: "", type: "自动路由", stars: '★★★★', speed: "快", advantage: "自动选择合适的免费模型，实测约 1.8 秒；免费额度 50 次/天、20 次/分钟；需自备网络", applicable: "不确定用哪
assets/ai-page.js:100  'or-nemotron-super': { platform: "OpenRouter", params: "", type: "通用对话", stars: '★★★★', speed: "快", advantage: "实测约 1.2 秒；免费额度 50 次/天、20 次/分钟；需自备网络", applicable: "日常问答" }
assets/ai-page.js:101  'or-nemotron-ultra': { platform: "OpenRouter", params: "", type: "深度推理", stars: '★★★★★', speed: "中", advantage: "深度推理（实测约 3.3 秒）；免费额度 50 次/天、20 次/分钟；需自备网络", applicable: "
assets/ai-page.js:102  'gm-flash-lite': { platform: "Google Gemini", params: "", type: "通用对话（轻量）", stars: '★★★', speed: "快", advantage: "超快轻量（实测约 1 秒）；需自备网络", applicable: "日常轻量问答" },
assets/ai-page.js:103  'gm-flash': { platform: "Google Gemini", params: "", type: "通用对话（推理）", stars: '★★★★', speed: "中", advantage: "通用能力强（实测约 2.9 秒）；需自备网络", applicable: "日常问答、推理" },
assets/ai-page.js:104  'ark-seedream-4-0415': { platform: "火山方舟·图片生成", params: "", type: "图片生成", stars: '★★★★', speed: "中", advantage: "文生图；走 images/generations 接口，调用链路待评估", applicable: "文生图（v4
assets/ai-page.js:105  'ark-seedream-4-0828': { platform: "火山方舟·图片生成", params: "", type: "图片生成（最快）", stars: '★★★★', speed: "快", advantage: "文生图最快版（实测 4.2 秒）；走 images/generations 接口，调用链路待评估", ap
assets/ai-page.js:108  'sf-hunyuan-mt-7b': { platform: "硅基流动", params: "7B", type: "翻译对话", stars: '★★★★', speed: "快", advantage: "腾讯混元翻译模型，多语种互译，中文语境准确；免费额度", applicable: "翻译、外语学习、双语对照阅读" },
assets/ai-page.js:109  'sf-paddleocr-vl-1.5': { platform: "硅基流动", params: "", type: "视觉理解（文档/公式）", stars: '★★★★', speed: "快", advantage: "PaddleOCR-VL 版面与公式识别强，走 chat/completions 可正常对话；免费额度", a
assets/ai-page.js:110  'sf-kolors': { platform: "硅基流动", params: "", type: "图片生成", stars: '★★★★', speed: "中", advantage: "快手 Kolors 文生图，中文提示词友好；免费额度", applicable: "文生图、学习配图生成" },
assets/ai-page.js:111  'sf-sensevoice': { platform: "硅基流动", params: "", type: "语音识别", stars: '★★★★', speed: "快", advantage: "SenseVoiceSmall，多语种识别 + 情绪/事件标签；免费额度", applicable: "录音转文字、口述笔记整理" },
assets/ai-page.js:112  'sf-asr-v32': { platform: "硅基流动", params: "", type: "语音识别", stars: '★★★★', speed: "快", advantage: "星辰 ASR V3.2，中文长句识别稳定；免费额度", applicable: "录音转文字、课堂口述转写" },
assets/ai-page.js:113  'sf-asr-ultra': { platform: "硅基流动", params: "", type: "语音识别（高精度）", stars: '★★★★★', speed: "中", advantage: "星辰 ASR V3.2-Ultra，识别精度更高的增强版；免费额度", applicable: "嘈杂环境录音、高精度转写" 
assets/ai-page.js:114  'sf-asr-diarize': { platform: "硅基流动", params: "", type: "语音识别（说话人分离）", stars: '★★★★', speed: "中", advantage: "星辰 Diarize，能区分不同说话人；免费额度", applicable: "多人对话转写、小组讨论记录" },
assets/ai-page.js:115  'sf-qwen-asr': { platform: "硅基流动", params: "1.7B", type: "语音识别", stars: '★★★★', speed: "快", advantage: "Qwen3-ASR-1.7B，中英文识别均衡；免费额度", applicable: "录音转文字、口语练习复核" },
assets/ai-page.js:116  'sf-bge-m3': { platform: "硅基流动", params: "", type: "向量嵌入", stars: '★★★★', speed: "快", advantage: "BAAI/bge-m3，多语言 + 多功能向量；免费额度", applicable: "知识库向量化、语义检索（需由程序调用）" },
assets/ai-page.js:117  'sf-bge-zh': { platform: "硅基流动", params: "", type: "向量嵌入（中文）", stars: '★★★★', speed: "快", advantage: "bge-large-zh-v1.5，中文语义表征效果好；免费额度", applicable: "中文资料向量化、相似度检索（需由程序调用
assets/ai-page.js:118  'sf-bge-en': { platform: "硅基流动", params: "", type: "向量嵌入（英文）", stars: '★★★★', speed: "快", advantage: "bge-large-en-v1.5，英文语义表征效果好；免费额度", applicable: "英文资料向量化、相似度检索（需由程序调用
assets/ai-page.js:119  'sf-bge-reranker': { platform: "硅基流动", params: "", type: "结果重排", stars: '★★★★', speed: "快", advantage: "bge-reranker-v2-m3，对检索结果做精排；免费额度", applicable: "检索结果重排、提高命中率（需由程序调
assets/ai-page.js:1538  for (var i = 0; i < 5; i++) s += (i < n) ? '★' : '☆';
assets/ai-service.js:1279  if (full.indexOf("⚠️【中转错误】") === 0) {
assets/ai-service.js:1292  if (full.indexOf("⚠️【中转错误】") === 0) {
assets/ai-service.js:1306  if (text.indexOf("⚠️【中转错误】") === 0) {
assets/api.js:75  兜底值未传 → '未设置昵称'；显式传 '' → 返回 ''（保留调用方原有的空串语义）。
assets/api.js:187  if (typeof showToast === 'function') showToast('💬 好友私信是在线功能：请先启动后端并用账号在线登录');
assets/api.js:284  <div style="font-size:12px;color:var(--text-secondary);margin-top:10px;line-height:1.8">✅ 多用户在线版：资料保存在服务器数据库；头像为文件上传（不再 base64 入库）。</div>
assets/api.js:306  catch (e) { box.innerHTML = '<div class="card" style="text-align:center;padding:40px;color:var(--text-secondary)">⚠️ ' + esc(e.message) + '</div>'; return; }
