AI.html:725  <button type="button" class="ai-img-remove" id="aiImgRemove" aria-label="移除图片">✕</button>
私聊.html:150  <button class="im-icon" id="imBack" onclick="imBackList()" style="display:none" title="返回会话列表">←</button>
私聊.html:197  <button class="im-icon" onclick="imCloseGroupSettings()" title="返回会话">←</button>
私聊.html:199  <div style="cursor:pointer;color:#999;font-size:var(--xt-font-2xl)" onclick="imCloseGroupSettings()" title="返回会话">✕</div>
私聊.html:216  <button class="ac-close" onclick="acClose()" title="返回" aria-label="返回">✕</button>
私聊.html:312  <div class="im-modal-head"><div style="font-size:var(--xt-font-md);font-weight:700">发起群聊</div><div style="cursor:pointer;color:#999;font-size:var(--xt-font-2xl)" onclick=
私聊.html:352  <div class="ai-close" onclick="clearAiChat()" title="清空聊天记录">🧹</div>
私聊.html:353  <div class="ai-close" onclick="toggleAiPanel()" title="收起面板">✕</div>
私聊.html:358  <div class="ai-send-btn" id="aiSendBtn" onclick="sendAiMsg()">➤</div>
管理员.html:118  <button class="morepage-back" onclick="if(history.length>1){history.back()}else{location.href='学习工作台.html'}" title="返回" aria-label="返回">←</button>
管理员.html:119  <div class="morepage-title"><span class="nav-icon" data-icon="shield" data-icon-size="18">🛡️</span> 管理后台</div>
管理员.html:284  <div class="ai-close" onclick="clearAiChat()" title="清空聊天记录">🧹</div>
管理员.html:285  <div class="ai-close" onclick="toggleAiPanel()" title="收起面板">✕</div>
管理员.html:290  <div class="ai-send-btn" id="aiSendBtn" onclick="sendAiMsg()">➤</div>
表达.html:314  <button class="gq-view-back" onclick="closeGqCasesView()">← 返回</button>
表达.html:324  <button class="gq-view-back" onclick="closeGqIpartnerView()">← 返回</button>
赞助.html:161  <button class="morepage-back" onclick="if(history.length>1){history.back()}else{location.href='更多.html'}" title="返回" aria-label="返回">←</button>
