FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  四级词汇.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  场景话术库.html:110   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  央国企笔试.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  学习博客.html:110   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  学习工作台.html:41   | <span class="nav-icon" data-page-node-id="6Bd1IksreFmwaSoM8P2N88" data-icon="message-square"></span><span data-page-node-id="8XUk4QeHBuPNvrW4gSMkP6">高情商表达</span>
  工具.html:60   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  工具.html:128   | <!-- 功能删减 B4（2026-09-13）：「万能金句」「场景话术」两个重复入口已删除——同名功能在高情商表达页（万能金句库.html / 场景话术库.html）保留，此处入口与其重复 -->
  时政热点.html:145   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:58   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:227   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  更多.html:300   | <!-- 功能删减 B4（2026-09-13）：「万能金句」「场景话术」两个重复入口已删除——同名功能在高情商表达页（万能金句库.html / 场景话术库.html）保留，此处入口与其重复 -->
  申论刷题.html:140   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  私聊.html:89   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  管理员.html:42   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  行测刷题.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  设置.html:46   | <span class="nav-icon" data-page-node-id="PdaI8EaPDGDmFxyfbpCNRU" data-icon="message-square"></span><span data-page-node-id="3ViTi1o59ozHrPYr8eGjol">高情商表达</span>
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:860   | <div style="margin-top:10px;border-top:1px dashed var(--border);padding-top:8px;color:var(--text-muted);font-size:var(--xt-font-sm)" data-page-node-id="sA7LgG0fY7DvUL0lu3V6vv">版本 20260913k · 更新日期 2026-09-13：四级备考「听力训练」升级为...
